IRRTree (1.4.0) report for 'AS-KPNNL' (IPv4), using rr.ntt.net at 2022-08-26 02:00
AS-KPNNL (104 ASNs, 2201 pfxs)
 +-- AS-ROUTIT (18 ASNs, 491 pfxs)
 |   +-- AS28685:AS-CUSTOMERS (17 ASNs, 38 pfxs)
 |   |   +-- AS-STIPTE (1 ASNs, 0 pfxs)
 |   |   |   +-- AS12634 (0 pfxs)
 |   |   +-- AS199139 (5 pfxs)
 |   |   +-- AS39563 (5 pfxs)
 |   |   +-- AS44854 (5 pfxs)
 |   |   +-- AS203623 (4 pfxs)
 |   |   +-- AS201766 (4 pfxs)
 |   |   +-- AS203152 (3 pfxs)
 |   |   +-- AS207179 (2 pfxs)
 |   |   +-- AS210449 (2 pfxs)
 |   |   +-- AS57029 (2 pfxs)
 |   |   +-- AS21478 (1 pfxs)
 |   |   +-- AS200991 (1 pfxs)
 |   |   +-- AS198012 (1 pfxs)
 |   |   +-- AS203966 (1 pfxs)
 |   |   +-- AS197016 (1 pfxs)
 |   |   +-- AS35024 (1 pfxs)
 |   |   +-- AS201075 (0 pfxs)
 |   +-- AS28685 (454 pfxs)
 +-- AS-EDUTEL (6 ASNs, 33 pfxs)
 |   +-- AS42707 (28 pfxs)
 |   +-- AS43777 (2 pfxs)
 |   +-- AS34233 (1 pfxs)
 |   +-- AS203234 (1 pfxs)
 |   +-- AS203242 (1 pfxs)
 |   +-- AS39309 (0 pfxs)
 +-- AS-RIPENCC (3 ASNs, 61 pfxs)
 |   +-- AS12654 (52 pfxs)
 |   +-- AS3333 (8 pfxs)
 |   +-- AS2121 (1 pfxs)
 +-- AS-SPIRIT (3 ASNs, 40 pfxs)
 |   +-- AS8737:AS-CUSTOMERS (2 ASNs, 32 pfxs)
 |   |   +-- AS-KPNIS (2 ASNs, 32 pfxs)
 |   |       +-- AS15879 (32 pfxs)
 |   |       +-- AS16237 (0 pfxs)
 |   +-- AS8737 (8 pfxs)
 +-- AS-SIDN (3 ASNs, 22 pfxs)
 |   +-- AS1140 (15 pfxs)
 |   +-- AS48283 (4 pfxs)
 |   +-- AS1149 (3 pfxs)
 +-- AS-SSC-ICT (2 ASNs, 46 pfxs)
 |   +-- AS48037 (28 pfxs)
 |   +-- AS62003 (18 pfxs)
 +-- AS-KPNCM (2 ASNs, 39 pfxs)
 |   +-- AS21286 (26 pfxs)
 |   +-- AS3955 (13 pfxs)
 +-- AS-XMS (1 ASNs, 2 pfxs)
 |   +-- AS49562 (2 pfxs)
 +-- AS-DTO (1 ASNs, 2 pfxs)
 |   +-- AS15466 (2 pfxs)
 +-- AS-TELFORT (1 ASNs, 0 pfxs)
 |   +-- AS5615 (0 pfxs)
 +-- AS1136 (459 pfxs)
 +-- AS3573 (265 pfxs)
 +-- AS5666 (120 pfxs)
 +-- AS42894 (100 pfxs)
 +-- AS286 (77 pfxs)
 +-- AS13169 (64 pfxs)
 +-- AS16243 (64 pfxs)
 +-- AS31477 (57 pfxs)
 +-- AS48037 (28 pfxs)
 +-- AS3265 (27 pfxs)
 +-- AS21286 (26 pfxs)
 +-- AS3917 (26 pfxs)
 +-- AS212157 (23 pfxs)
 +-- AS12075 (22 pfxs)
 +-- AS8211 (15 pfxs)
 +-- AS11521 (14 pfxs)
 +-- AS12731 (14 pfxs)
 +-- AS203396 (13 pfxs)
 +-- AS22764 (11 pfxs)
 +-- AS1200 (11 pfxs)
 +-- AS61999 (10 pfxs)
 +-- AS5517 (8 pfxs)
 +-- AS57090 (8 pfxs)
 +-- AS15916 (8 pfxs)
 +-- AS201644 (7 pfxs)
 +-- AS25152 (6 pfxs)
 +-- AS203952 (6 pfxs)
 +-- AS203740 (5 pfxs)
 +-- AS13266 (5 pfxs)
 +-- AS51412 (4 pfxs)
 +-- AS213065 (4 pfxs)
 +-- AS205915 (3 pfxs)
 +-- AS59542 (3 pfxs)
 +-- AS50862 (3 pfxs)
 +-- AS8694 (3 pfxs)
 +-- AS51752 (3 pfxs)
 +-- AS208153 (3 pfxs)
 +-- AS50799 (3 pfxs)
 +-- AS28888 (2 pfxs)
 +-- AS24595 (2 pfxs)
 +-- AS25599 (2 pfxs)
 +-- AS34663 (2 pfxs)
 +-- AS59599 (2 pfxs)
 +-- AS47829 (2 pfxs)
 +-- AS60719 (1 pfxs)
 +-- AS206475 (1 pfxs)
 +-- AS47632 (1 pfxs)
 +-- AS20896 (1 pfxs)
 +-- AS30720 (1 pfxs)
 +-- AS52186 (1 pfxs)
 +-- AS212151 (1 pfxs)
 +-- AS206200 (1 pfxs)
 +-- AS57744 (1 pfxs)
 +-- AS47260 (1 pfxs)
 +-- AS59393 (1 pfxs)
 +-- AS31537 (1 pfxs)
 +-- AS61346 (1 pfxs)
 +-- AS62215 (1 pfxs)
 +-- AS12871 (1 pfxs)
 +-- AS16147 (1 pfxs)
 +-- AS2043 (1 pfxs)
 +-- AS6819 (1 pfxs)
 +-- AS30921 (0 pfxs)
 +-- AS34507 (0 pfxs)
 +-- AS1134 (0 pfxs)
 +-- AS-ISPSERVICES (0 ASNs, 0 pfxs)
 +-- AS44822 (0 pfxs)

